"Directory","AssemblyName","Severity","ProblemId","Description","Remediation"
"C:\azure-powershell\artifacts/Debug\Az.Maintenance","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.Maintenance","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.Maintenance","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.Maintenance","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.Maintenance","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.Maintenance","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.Maintenance","System.Threading.Tasks.Extensions","2","2000","Assembly System.Threading.Tasks.Extensions is not referenced from any cmdlets assembly","Remove assembly System.Threading.Tasks.Extensions from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Monitor","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Monitor is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Monitor from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.PolicyInsights","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.PolicyInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.PolicyInsights from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServiceIdentity","System.Threading.Tasks.Extensions","2","2000","Assembly System.Threading.Tasks.Extensions is not referenced from any cmdlets assembly","Remove assembly System.Threading.Tasks.Extensions from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Monitor","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Monitor is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Monitor from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.PolicyInsights","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.PolicyInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.PolicyInsights from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagedServices","System.Threading.Tasks.Extensions","2","2000","Assembly System.Threading.Tasks.Extensions is not referenced from any cmdlets assembly","Remove assembly System.Threading.Tasks.Extensions from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.Monitor","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Monitor is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Monitor from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.PolicyInsights","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.PolicyInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.PolicyInsights from the project and regenerate the Wix file"
"C:\azure-powershell\artifacts/Debug\Az.ManagementPartner","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
